crid,beat_id
1048673,249
1048681,32
1050093,271
1048686,272
1048691,46
1048693,202
1048699,255
1048702,276
1048717,236
1048723,19
1048728,212
1048736,193
1048742,114
1048748,243
1048756,90
1048760,138
266507,127
C125433,
1048765,9
1048772,19
1048782,274
1048784,267
1048789,229
1048795,222
1048797,227
1048803,272
1048806,103
1048816,219
1048820,235
1048828,217
1048842,227
1048844,211
1048846,
1048852,66
1048856,46
1048866,244
1048868,120
1048870,253
1048873,17
1048877,240
1048881,145
1048885,79
1048887,273
1048897,126
1048899,148
1048902,196
1048913,94
1048918,146
1048932,104
1048933,103
1048938,216
1048939,177
1048943,
1048948,214
1048956,212
1049083,151
1049147,265
1049165,119
1049211,2
272030,186
1049331,134
1049337,61
1049343,192
1049382,143
1049387,253
1049404,65
1049531,207
1049537,182
C125824,
1049663,77
1049828,79
1049834,134
C126053,
1049954,229
1049964,232
1049975,238
1049986,107
1050021,110
1050056,133
1050082,213
1050085,118
1050153,23
1050156,233
1016883,144
1050164,94
1050234,228
1050250,121
1050262,209
1050288,195
1050301,237
1050366,161
1050396,245
1050402,111
1050469,31
1050486,230
1050509,233
1050588,88
1050627,249
1050675,83
1050706,261
1050711,2
1050749,226
C126146,
1050815,79
1050900,182
1050912,210
1050953,133
1050962,243
1051163,273
273367,
1051537,269
266991,91
1051067,133
1051105,63
1051106,148
1051146,244
1051160,26
1051194,202
1051213,221
1051032,
C213614,
1051256,194
1051324,249
1051390,79
1051427,267
1051434,195
1051488,67
1051566,47
1051740,103
1050626,84
1051403,11
1053251,
1051881,69
1051809,94
1051839,45
1051865,59
267177,270
1051921,59
1051955,266
1051965,240
1051992,203
1052084,104
1052096,238
1052104,264
1052139,186
1052160,228
1052170,83
1067675,
1052194,240
1052232,215
1052293,273
1052317,232
1052327,218
1052365,126
293847,
1052425,92
1052465,142
1052467,16
1052474,21
1052489,113
1052490,249
1052507,232
1052540,252
1052554,44
1052556,93
1052605,248
1052607,265
1052632,175
1052638,115
1052650,71
1052655,72
1052670,236
1052692,133
1052705,144
1052714,188
1052729,133
1052796,128
1052836,14
1052844,239
1052847,165
1052855,239
1052895,209
1052896,153
1052907,277
1052931,95
1052958,253
1052966,224
1052975,144
1052984,12
1053003,274
1053017,246
1053072,
276159,160
1053103,222
1053156,238
1053157,85
1053161,237
1053201,249
1053224,99
1053231,119
1002500,192
1053321,147
1053337,2
1053344,237
1053428,96
1053387,2
1052578,79
1053425,177
1053430,210
1053438,
1053460,155
1053473,90
1053521,17
1053527,169
C232877,
267844,142
1053645,26
1053646,216
1053653,87
1053677,195
1053701,274
1053716,78
1053768,
1053773,246
1053777,144
1053804,87
1053852,222
1053865,192
1053879,5
1053888,258
276698,130
1053944,209
1018234,36
1054008,265
1054011,254
1054067,203
1054083,119
1054094,25
1054139,
C126148,
1054182,159
1054197,22
1054222,255
1054224,177
1054241,71
1054242,205
1054247,140
1054288,26
1054302,261
1054310,177
1054312,64
1054321,229
C206809,
1054417,216
1054438,212
1054476,194
1054489,223
1054507,268
1054557,94
1054574,157
1054640,65
1054663,101
1054689,112
1054772,217
1054776,34
1054789,271
1054791,157
1054846,247
1054872,277
1054881,29
1054895,126
1054981,71
1056462,6
1056628,177
1055055,151
1055079,126
1055140,140
C126615,
1055187,140
1055227,196
1055230,143
1055259,246
1055285,73
1055292,273
1055317,3
1055337,2
1055352,120
1055375,227
1055395,120
1055400,56
1055415,242
1055454,226
1055460,
1055463,256
1055494,235
1055582,114
1055589,274
1055616,132
1055618,130
1055650,
1055663,254
1055706,175
1003487,228
1055739,211
1055776,68
1055781,
1055809,
1055819,145
276699,
C126681,
1055884,123
1056105,126
1056125,177
1056134,38
1056138,196
1056151,145
1056171,133
1056195,193
1056198,128
279438,208
1056203,194
1056216,276
1056220,230
1056225,195
1056257,23
1056295,194
1056303,120
1062703,216
1056322,69
1056333,61
1056338,5
1056360,265
1056375,230
1056411,201
1056425,277
1056428,65
1056439,62
1056454,239
1056483,
1056495,105
1056507,94
1056509,276
1056512,276
1056529,143
1056562,21
1056571,161
1056574,135
1056578,224
1056629,68
1056658,73
1056694,258
1057068,261
1057166,204
1056724,223
1056739,131
1056751,221
1056757,97
1056813,95
1056830,92
1056846,114
1056847,233
1056865,258
1056876,127
1056886,228
283117,204
1056917,210
1056952,167
1057629,276
1057002,232
1057037,246
1057045,113
1057055,237
1057057,64
1057082,260
1057091,257
1057113,132
1057011,2
1057117,233
1057154,31
1057160,257
1057195,238
1057235,144
1057268,276
1057290,207
1057301,155
1057309,222
1057318,89
1057227,195
1057332,232
1057349,265
1057376,149
1057404,274
1057415,276
1057417,120
1057450,28
1057462,77
1057466,161
1057470,120
1057488,8
1057536,212
1057540,26
1057552,132
1057557,78
1057622,32
1057649,177
1057655,63
1057688,213
1057741,145
1057750,
1057752,228
1057804,79
1057813,101
1057823,
1057839,178
1057841,119
1057852,129
1057884,123
1057886,65
1057894,262
1057896,196
1057902,
1057906,268
1057943,274
1057944,87
283575,25
1057953,252
1057969,2
1057995,153
1058007,3
1058072,36
1058099,128
1058103,111
1058118,240
1058139,9
1058168,212
1058183,25
1058218,65
1058240,241
1058261,23
1058263,273
1058281,126
1058287,66
1058308,205
1058311,132
1058324,207
1058342,221
1058614,226
1058378,239
1058390,86
1058392,217
1058412,56
1058397,
1058428,38
1058448,187
1058456,210
283960,
1058470,188
1058499,224
1058504,122
1058523,42
1056803,221
1058542,153
1058550,126
1058564,101
1058622,65
1058644,214
1058647,129
1058679,87
1058695,261
1058709,80
1058711,254
1058731,261
1058754,231
1058796,135
1058826,57
1058856,196
1058863,105
1058866,52
1058867,3
1058874,132
1058876,261
1058897,90
1058907,263
1058947,231
1058949,204
308956,52
1058956,67
1058977,14
1059000,207
1059024,7
1059046,67
1059067,216
1059079,226
1059089,260
1059118,140
1059127,141
1059145,196
1059151,237
1059157,251
1059161,16
1059185,236
1059202,192
1059222,105
1059238,65
1059240,222
1059244,101
1059252,134
1059255,253
1059257,202
1059260,120
1059266,261
1059293,120
1059308,112
1059338,91
1059350,146
1059366,79
1059376,76
1059377,29
1060653,166
1067220,68
1059386,210
1059388,36
1059398,78
1059407,88
286379,126
1059443,195
1059454,202
1059455,219
269145,1
C209841,
1059535,65
1059538,22
1059540,
1059564,31
1059566,67
1059573,265
1059575,269
1059579,218
1059876,2
1059621,134
1059625,217
1059640,78
1059641,212
1059647,113
1059650,164
309117,219
1059656,230
1059678,153
1059742,16
1059750,265
1059751,216
1059757,11
1059758,65
1059767,86
1059799,238
1059818,81
1059832,81
1059833,202
1059839,262
1059842,34
1059846,143
1059901,232
1059906,227
1059930,164
1061756,
1059762,
1059952,231
1059982,40
1060005,241
1060088,246
1060115,102
1060116,260
1060118,143
1060119,
1060122,180
1060123,219
1060125,271
1060153,4
1060172,126
1060187,115
1060189,77
1060193,5
1060195,214
1060200,252
1060205,
1060215,106
1060267,140
1060297,201
1060299,262
1060303,134
1060341,147
1060358,122
1060402,
1060406,87
1060421,60
1060428,217
1060455,81
1060495,93
1060507,104
1060511,143
1060521,121
1060525,177
1060526,84
1060539,
1060542,123
1060545,175
270060,
1060566,222
1060570,180
1060586,261
1060643,34
1060673,143
1060730,86
1060736,141
1060763,75
1060764,94
1060785,142
1060838,212
1023604,150
1060860,228
1060864,67
1060869,220
1060907,141
1060913,232
1060926,132
1060927,158
1060932,67
1060953,219
1060985,244
1060987,93
1060989,263
1060996,103
1061000,213
1061036,93
1061038,216
1061051,216
1061056,65
1061068,198
1061069,111
1061074,98
1061087,113
1061094,145
1061100,263
1061110,274
1061115,251
1060958,
1061138,208
1061141,77
1061144,212
1061145,136
1061154,251
1061158,224
1061161,177
1061168,228
1061170,228
1061172,28
1061173,209
1061195,12
1061198,203
1061200,120
1061206,88
1061207,214
1061208,201
1061217,249
1061220,263
1061237,147
1061242,217
1061282,216
1061290,203
1061335,69
1061340,200
270368,97
1061357,246
1061363,73
1061372,197
285936,227
1061392,145
1061401,194
1061409,77
1061422,198
1061448,94
1061467,112
1061473,122
1061476,273
1061480,140
1061484,93
1061493,112
1061505,193
1061506,28
1061510,129
1061517,146
1061539,99
1061548,248
1061550,59
1061556,229
1061562,194
1061574,143
1061575,218
1061579,82
1061583,98
1061599,224
1061619,109
1061623,132
1061625,177
1061627,233
1061635,76
1061651,221
1061659,217
1061669,146
1061672,68
1061676,195
1061680,222
1061692,88
1061699,170
1061718,225
1061723,140
1061755,117
1061769,102
1061770,131
1061789,117
1063447,8
106213,22
1061792,130
1061810,24
1061831,131
1061838,147
1061843,246
1055118,
1061856,135
1061862,232
1061869,216
1061872,67
1061874,233
1061876,150
1061878,126
1061887,108
1061891,238
271738,
1061892,133
1061895,161
1061899,151
1063756,212
1061910,277
1061928,203
1061931,228
1061933,228
1061949,92
1061952,6
1061957,26
1061963,161
1061964,228
1061965,228
1061969,229
1061971,60
1061980,14
1061986,153
1061993,16
1061995,182
1062007,122
1062011,103
1062017,271
1062021,220
1062032,65
1062039,163
1062041,237
1062048,241
1062050,144
1062054,185
1062057,231
1062060,14
1062061,230
1068260,249
1062075,137
1062076,261
1062078,123
1062082,277
1062087,262
1062093,52
1062097,69
1062098,
1062100,133
1062101,143
1062146,14
1062147,77
1062156,200
1062159,270
1062272,156
1062198,85
1062199,87
1062201,243
1062202,196
1062207,23
1062222,71
1062248,140
1062255,
1062264,265
1062274,251
1062311,172
1062316,78
1062324,119
1062326,213
1062351,67
1062352,107
1062354,213
1062361,67
1062366,159
1062378,35
1062379,65
1062380,
1062382,28
1062387,230
1062392,18
1062403,52
1062405,78
1062406,223
1062407,237
1062425,246
1062427,224
1062437,9
1062444,65
1062445,211
1062446,156
1062447,224
1062452,276
1062454,217
1062463,204
1062472,260
1062482,38
1062483,45
1062487,253
299721,153
1062497,65
1062502,67
1062503,248
1062507,192
1062514,88
1062516,189
1062532,269
1062535,129
1062539,157
1062542,263
1062543,260
1062552,39
1062557,240
1062563,150
1062568,270
1062572,108
1062586,16
1062595,244
1062600,118
1062606,244
1062613,29
1062618,144
1062624,213
1062644,128
1062646,185
1062647,228
1062651,67
1062657,219
1062658,78
1062663,71
1062664,134
1062676,226
1062685,118
1062688,112
1062691,277
1070317,143
1062636,
1062695,4
1062698,41
1062704,242
1062710,214
1062715,132
1062721,157
1062723,276
1062730,245
1062734,215
1062741,126
1062747,262
1062748,131
1062749,230
1062750,40
1062758,
1062759,255
1062769,159
1062770,82
1062772,238
1062774,26
1062777,65
1062779,247
1062783,266
1062811,133
1062813,145
1062815,239
1062816,52
1062828,203
1062835,236
1062841,122
1062842,214
1062844,277
1062849,244
1062864,87
1062874,192
1062891,263
1062898,130
1062901,272
1062916,209
1062918,128
1062925,273
1062941,42
1062945,121
1062947,198
1062961,204
1062964,241
1062973,52
1062979,264
1062983,85
1062996,180
1062998,187
1063000,225
1063002,72
1063005,272
1063018,93
1063022,263
1063024,62
1063038,67
1063044,30
1063057,90
1063064,240
1063066,231
1063071,254
1063077,189
1063080,85
1063084,261
1063088,185
1063092,258
1063096,23
1063100,226
1063101,255
1063102,72
1063105,137
1063116,145
1063120,188
1063123,140
1063132,221
1063136,249
1063137,141
1024235,
1063139,14
1063140,147
1063150,267
1063152,109
1063156,130
1063163,102
1063166,130
1063167,34
1063169,267
1063171,65
1063173,140
1063176,228
1063193,65
1063197,82
1063203,277
1063204,130
1063206,23
1063208,11
1063210,133
1063212,
1063231,66
1063244,236
1063246,162
1063251,103
1063252,220
1063262,77
1063297,45
1064247,29
1063300,73
1063312,72
1063317,206
1063320,132
1063328,76
1063334,161
1063336,14
1063340,71
C126774,
1063350,137
1063356,17
1063359,66
1063360,34
1063386,26
1063390,251
1063400,
1063406,104
1063410,233
1063411,106
1063414,269
1063421,77
1063454,140
1063965,77
1064667,203
1064679,24
1065050,261
1063496,97
1063499,222
1063507,18
1063514,177
1063516,157
1063520,79
1063528,29
1064624,254
1063542,221
1063550,60
1063565,237
1063566,248
1063568,226
1063569,116
1063670,42
1063572,161
1063575,120
1063580,250
1063596,26
1063598,104
1063618,45
1063660,261
1063667,
1063677,239
1063682,26
1063683,128
1063692,75
1063697,37
1072369,205
1063702,119
1063703,181
1063706,203
1063709,264
1063712,156
1063717,101
1063725,168
1063731,258
1063732,198
1063736,214
1063739,216
1063741,239
1063751,275
1063752,69
1063753,147
1063755,125
1063765,128
1063770,207
1063773,196
1063775,155
1063777,134
1063785,145
1063788,113
1063790,64
1063794,159
1063812,274
1063816,227
1063820,78
1063823,95
1063826,193
1063828,68
1063831,144
1063836,203
1063842,102
1063849,213
1063856,253
1063857,225
1063858,143
1063860,213
1063864,223
1063868,227
1063869,144
1063880,203
1063881,217
1063882,182
1063883,126
1063885,110
1063896,177
1063904,273
1063905,144
1063906,148
1063910,123
1063927,132
1063931,190
1063934,253
1063937,162
1063939,167
1064320,192
1063954,177
1063969,
1063970,239
1063976,4
1063986,216
1063992,237
1063996,275
1063999,174
1064001,36
1064005,258
1064008,49
1064014,239
1064021,23
1064022,78
1064025,262
1064029,146
1064030,134
1064037,135
1064046,97
1064052,263
1064054,64
1064057,217
1064066,83
1064070,267
1064091,209
1064110,137
1064112,72
1064114,261
1064116,98
1064117,92
1064134,2
1064135,16
1065737,
1064143,28
1064144,226
1064149,146
1064156,
1064163,79
1064167,257
1064178,185
1064193,102
1064200,107
1064208,227
1064212,267
1064214,190
1064217,242
1064221,65
1064225,11
1064226,144
1064237,132
1064248,98
1064254,200
1064258,237
1064259,267
1064261,215
1064272,165
1064274,139
1064276,247
1064279,137
1064280,120
1064282,99
1064283,100
1064284,208
1064287,213
1064294,97
1064306,250
1064309,241
1064312,162
1064318,262
1064330,255
1064333,113
1064334,203
1064339,88
1064343,83
1064345,65
1064350,123
1064362,114
1064365,257
1064366,37
1064368,89
1064371,103
1064372,134
1064376,156
1064377,133
1064399,228
1064403,45
1064412,249
1065738,230
1064426,111
1064438,261
1064442,119
1064450,185
1064460,222
1064463,3
1064469,237
1064478,224
1064481,223
1064482,228
1064484,14
1064493,246
1064494,181
1064498,254
1064499,
1064500,134
1064502,203
1064508,9
1064512,30
1064514,8
1064516,232
1064517,131
1064519,23
1064520,249
287597,
1064527,4
1064530,136
1064533,211
1064541,197
1064545,2
1064548,103
1064549,183
1064551,226
1064553,265
1064555,143
1064566,72
1064567,133
1064571,252
1064572,262
1064578,105
1064585,123
1073276,120
1064594,65
1064599,188
1064602,273
1064609,145
1064611,60
1064629,
1064632,239
1064645,264
1064652,9
1064655,214
1064672,220
1064680,207
1064690,240
1064693,75
1064695,32
1064697,81
1064699,216
1064707,254
1064713,269
1064724,88
1064732,93
1064746,198
1064750,105
1064758,79
1064760,143
1064767,174
1064769,65
1064775,64
1064783,276
1064796,221
1064810,28
1064813,117
1064814,22
1064838,64
1064840,266
1064849,230
1064860,69
1064865,258
1064868,140
1064870,248
1064882,177
1064885,228
1064886,238
1064888,157
1064889,198
1064897,268
1064898,218
1064909,226
1064913,148
1064914,232
1064919,144
1064934,65
1064952,1
1064954,228
1064972,210
1064975,201
1064985,78
1064992,29
1064994,22
1064997,254
1064998,94
1064999,269
1065000,51
1065003,119
1065010,244
1065011,169
1065014,255
1065022,
1065025,9
1065028,242
1065029,120
1065034,190
1065035,236
1065036,190
1065046,133
1065048,121
1065054,27
1065066,200
1065068,149
1065070,39
1065073,248
1065075,103
1065084,133
1065094,81
1065095,249
1065108,14
1065109,209
1065114,132
1065117,277
1065118,23
1065128,132
1065131,12
1065155,119
1070990,
1065158,277
1065161,
1066060,132
1066063,177
1065897,97
1065169,184
1065176,216
1065181,
1065185,254
1065190,218
1065196,178
1065199,277
1065200,222
1065202,206
1065210,9
1065211,213
1065217,132
1065225,
1065226,257
1065230,66
1065231,258
1065233,101
1065239,249
1065242,9
1065244,112
1065248,80
1073874,233
1065275,164
288430,97
1065278,277
1065280,207
1065283,17
1065284,182
1065286,98
1065297,209
1065300,142
1065303,178
1078690,34
1065308,87
1065309,68
1065320,240
1068201,207
1065324,26
1065328,26
1065339,216
1065345,66
1065349,243
1065362,234
1065369,258
1065372,52
1065380,264
1065385,101
1065386,28
1065387,230
1065388,93
1065392,240
1065400,77
1065405,93
1065408,52
1065412,110
1065418,46
1065429,16
1065438,232
1065441,5
1065443,104
1065444,257
1065452,
1065458,190
1065476,121
1065497,237
1065514,221
1065516,215
1065520,263
1065537,238
1065538,179
1065539,264
1065540,72
290166,202
1065543,254
1065552,137
1065553,186
1065558,254
1065561,137
1065570,237
1065573,211
1065586,228
1065587,77
C127996,
1065595,130
1065598,64
1065599,2
1065601,266
1065602,205
1065603,25
1065616,203
1065621,
1065625,134
1065627,270
1065630,209
1065632,228
1065640,228
1065643,203
1065644,204
1065645,14
1065669,37
1065675,126
1065684,217
1065685,174
1065686,222
1065705,244
1065709,2
1065733,118
1065736,232
1065751,151
1065766,265
1065771,117
1065777,219
1065784,104
1065788,144
1065805,
1065807,115
1065811,128
1065815,87
1065819,251
1065821,119
1065823,143
1065831,241
1065833,232
1065838,195
292804,248
1065841,194
1065850,71
1065851,67
1065856,203
1065862,27
1065863,197
1065867,247
1065886,249
1065891,120
1065893,140
1065894,90
1065903,64
1065911,110
1065927,86
1065930,273
1065933,132
1065934,212
1065935,133
1065940,68
1065941,166
1065956,144
1065958,194
1065959,132
1065969,222
1065976,22
1065982,151
1065991,237
275782,98
1065996,234
1066002,234
1066005,270
1066011,243
1066013,132
1066014,214
1066016,242
1066017,126
1066019,128
1066022,5
1066025,219
1066043,277
1066046,61
1066049,159
1066051,86
1066054,265
1066056,74
1066061,
1066077,17
1066086,114
1066087,238
1066088,81
292986,225
1066093,265
1066095,3
1066098,198
1066100,119
1066102,217
1066113,263
1066118,162
1066120,37
1066127,252
1066136,10
1066160,43
1066162,106
1066163,65
1066166,111
1066167,262
1066176,192
1066177,233
1066180,266
1066181,248
1066186,199
1066200,231
1066210,126
1066211,28
1066212,66
1066216,225
1066223,126
1066232,272
1066243,202
1066246,236
272568,114
1066262,123
1066276,219
1066277,88
1066295,119
1066298,92
1066303,204
1066304,254
1066308,244
1066310,146
1066311,71
1066319,243
1066324,277
1066328,240
1066343,2
1066347,2
1066357,132
1066375,155
1066377,3
1066382,135
1066392,121
292988,260
1066394,69
1066396,221
1066400,118
1066401,146
1057386,261
1066407,267
1066416,144
1066419,239
1066420,23
1066433,218
1066434,268
1066440,177
1068230,237
1066456,223
1066462,264
1066469,70
1066473,227
1066489,11
1066496,233
1066499,120
1066505,62
1066512,71
1066515,242
1066517,18
1066524,193
1066528,223
1066533,263
1066537,236
1066538,28
1066565,227
1066569,93
1066571,199
1066572,151
1066574,31
1066580,81
1066590,241
1066597,230
1066605,23
1066610,249
1066611,193
1066612,42
1066614,157
1066629,257
1066638,10
1066646,194
1066647,98
1066649,198
1066657,204
1066660,174
1066662,91
1066663,27
1066669,258
1066686,212
1066690,23
1066691,15
1066692,139
1066694,143
1066695,71
1066697,216
1066708,202
1066724,64
1066727,218
1066739,111
1066741,153
1066757,3
1066762,111
1066770,38
1066772,34
1066774,158
1066787,158
1066800,145
1066804,208
1066807,178
1066812,46
1066813,188
1066815,182
1066818,240
1066824,147
1066828,46
1066842,144
1066846,119
1066853,90
1066856,205
1066858,90
1066861,247
1066877,64
1066886,137
1066893,65
1066894,72
1066903,132
1066907,136
1066910,253
1066911,206
1066917,230
1066918,155
1066921,132
1067860,2
1067992,136
1066924,64
1066925,44
1066936,221
1066937,30
1066947,227
1066951,28
1066967,147
1066969,162
1066974,273
1066975,63
1066981,249
1066982,58
1066987,22
1066992,187
1066995,190
1067008,67
1067015,
1067016,87
1067030,257
1067032,242
1067035,120
1067046,34
1067053,132
1067055,201
1067069,132
1067070,267
1067074,9
1067082,52
1067085,242
1065582,161
1067095,94
1067102,72
1067106,145
1067111,226
1067112,222
1067115,193
1067124,240
1067130,233
1067131,94
1067134,276
1067135,140
1067140,128
1067141,267
1067159,190
1067166,102
1067170,202
1067171,258
1067174,64
1067177,228
1067178,253
1067179,94
1067191,237
1067203,2
1067204,177
1067211,148
1067216,116
1067219,155
1067224,88
1067248,275
1067250,276
1067251,221
1067266,215
1067273,273
1067290,125
1067308,266
1067311,101
1067332,256
1067336,128
1067354,257
1067355,64
1067375,224
1067379,145
1067380,125
1067381,276
1067384,83
1067385,177
1067389,219
1067400,44
1067401,225
1067405,63
1067406,203
1067485,83
1067410,140
1067421,212
1067430,180
1067431,92
1067441,26
1067452,257
1067456,251
1067460,98
1067461,198
1067467,67
1067480,23
1067482,
1067487,88
1067488,2
1067492,269
1067495,126
1067496,67
1067499,235
1067500,274
1067515,219
1067527,198
1067530,155
1067531,204
1067542,66
1067544,196
1067549,193
1067555,
1067565,201
1067576,234
1067579,
1067581,110
1067587,95
1067589,195
1067591,134
1067592,65
1067597,238
1067598,65
1067610,258
1067619,131
1067621,175
1067630,81
1067634,2
1067635,160
1067643,90
1067649,222
1067650,3
1067660,223
1067663,72
1067667,204
1067670,73
1067678,166
1067680,226
1067684,108
287574,
1067688,261
1067692,64
1067701,192
1067702,120
1067706,28
1067728,107
1067731,116
1067737,93
1067738,133
1067740,145
1067762,171
1067764,191
1067765,36
1067769,95
1067770,230
1067784,187
1067794,267
1067802,91
1067805,39
1067807,216
1067808,29
1067812,222
1067814,134
1067818,58
1067820,204
1067821,24
1067827,233
1067832,212
1067833,9
1067838,2
1067839,265
1067862,209
1067871,133
1067880,
1067881,68
1067882,129
1067884,71
1067886,243
1067889,249
1067890,242
1067896,228
1067898,276
1067901,249
1067910,264
1067914,218
1067920,213
294559,144
1067926,64
1067927,23
1067929,2
1067931,193
1067939,104
1067943,212
1067947,67
1067950,228
1067977,184
1067978,258
1067986,205
1067988,135
1067990,222
1067996,101
1068011,192
1068014,194
1068016,196
1068018,196
1068020,244
1068045,133
1068054,237
1068055,228
1068056,13
1068061,252
1068064,264
1068067,277
1068069,271
259816,109
1068078,90
1068089,276
1068091,216
1068106,230
1068112,264
1068113,113
1068116,134
1068117,149
1068126,245
1068127,2
1068128,184
1068130,232
1068132,233
1068146,167
1068147,272
1068148,190
1068150,262
1068153,126
1068157,16
1068160,65
1068171,
310588,160
1068175,17
1068187,67
1068188,142
1068215,132
1068217,179
1068219,132
1068223,99
1068224,277
1068231,161
1068233,203
1068234,192
1068236,146
1068240,213
1068245,226
1068247,229
1068248,178
1068249,2
1068254,167
1068273,265
1068281,154
1068294,257
1068298,239
1068304,262
1068305,132
1068307,43
1068314,43
1068316,232
1068321,219
1068328,137
1068330,65
1068342,94
1068360,221
1068370,157
1068374,81
1068380,16
1068383,133
1068393,264
1068396,253
1068401,143
1068410,222
1068412,68
1068417,23
1068424,
1068426,267
1068429,236
1068439,125
1068440,217
1068442,277
1068446,221
1068453,154
1068454,187
1068461,195
1068463,196
1068464,243
1068465,198
1068468,188
1068489,234
1068495,253
1068510,14
1070016,132
1068511,133
1068512,204
1068524,254
1068533,95
1068535,228
1068536,3
1068538,145
1068539,62
1068541,131
1068549,268
1068551,205
1068556,66
1068562,177
1068566,9
1068567,141
1068569,243
1068571,126
1068574,77
1068582,227
1068583,266
1068592,227
1068593,120
1068594,113
1068595,256
1068596,190
1068597,86
273580,196
1068598,140
1068599,212
1068621,125
1068631,
1068636,222
1068645,240
1068648,170
1068650,272
1068653,243
1068101,102
1068046,263
1068662,
1068670,276
1068683,141
1068686,7
1068690,48
1068692,151
1068701,135
1068702,223
1068703,226
1068705,140
1068706,231
1068713,155
1068717,205
1068723,228
1068724,112
1068727,224
1068728,113
1068739,211
1068740,212
1068741,203
1068743,79
1068748,58
1068752,185
1068754,141
1068756,262
1068757,243
1068767,257
1068781,1
1068788,132
1068791,235
1068792,43
1068804,95
1068805,203
1068810,69
1068813,277
1068814,234
1068826,156
1068827,140
261257,34
1068834,218
1068844,111
1068847,45
1068848,220
1070026,219
1068852,232
1068857,236
295866,135
1068861,264
1068863,2
1068866,121
1068955,251
1068958,258
1068878,162
1068887,92
1068888,77
1068891,96
1068892,
1068898,261
1068912,78
1068914,252
1068923,144
1068930,237
1068934,277
1068936,164
1068944,264
1068947,196
1068954,230
1068959,256
1068969,237
1068970,262
1068973,196
1068974,34
1068976,228
1068979,214
1068980,216
1068985,214
1068994,86
1068995,200
1069001,65
1069004,132
1069012,120
1069017,262
1069028,
1069036,86
1069045,165
1069053,30
1069054,131
1069055,277
1069059,88
1069061,203
1069069,26
1069071,97
1069074,14
1069075,180
1069076,220
1069079,254
1069081,222
1069088,249
1069090,123
1069091,49
1069094,164
1069102,145
1069111,114
1069115,236
1069124,146
1069125,64
1069126,126
1069127,132
1069130,155
1069133,237
1069140,91
1069144,134
1069145,161
1069147,208
1071544,255
1069149,254
1069150,42
1069151,254
1069158,117
1069160,113
1069162,151
1069177,42
1069204,46
1069206,257
1069211,146
1069215,119
1069216,267
1069217,70
1069226,226
C186961,
1069228,66
1069230,193
1069231,113
1069248,155
1069249,155
1069258,192
1069265,243
1069267,237
1069269,60
1069276,95
1069281,95
1069282,77
1069283,96
1069288,77
1069289,264
1069291,194
1069298,78
1069299,192
1069304,196
1069305,77
1069311,277
1069313,89
1069317,79
1069323,237
1069326,94
297126,64
1069329,256
1069339,110
1069343,
1069348,28
1069349,215
1069352,228
1069354,187
1069356,
1069357,238
1069369,42
1069370,220
1069372,22
1069374,230
1069377,67
1069382,119
1069389,83
1069405,119
1069410,204
1069412,215
1069416,87
1069426,68
1069427,126
1069428,212
1069433,77
1069434,145
1069440,81
1069443,250
1069446,223
1025900,222
1069457,241
1069459,230
1069470,87
1069475,181
1069481,121
1069482,38
1069488,140
1069497,69
1069502,205
1069511,233
1069522,89
1069523,190
1069524,255
1069526,8
1069529,273
1069531,267
1069538,78
1069539,199
1069542,64
1069547,270
1069549,243
1069552,145
1069554,35
1069572,160
1069573,233
1069574,
1069580,16
1069581,113
1069590,35
1069604,38
1069605,
1069606,20
1069609,16
1069616,122
1069620,232
1069622,66
1069629,
1069630,228
1069631,202
1069637,20
1069648,
1069652,138
1069659,146
1069663,198
1069672,249
1069679,86
1069680,68
1069683,
1069689,153
1069693,118
1069696,255
1069702,49
1069712,153
1069725,254
1069731,145
1069740,9
1069746,48
1069749,
1069762,249
1069764,2
1069769,
1069771,226
1069774,234
1069776,39
1069781,200
1069782,273
261533,211
1069792,14
1069802,172
1069813,203
1069814,165
1069819,172
1069820,36
1069821,241
1069823,221
1069826,275
1069829,201
1069832,212
299847,113
1069836,139
1069844,44
1069845,39
1069847,189
1069853,260
1069857,161
1069862,230
1069871,137
1069879,265
1069881,16
1069885,155
1069889,270
1069890,126
1069892,68
1069895,16
1069897,214
1069909,47
1069916,87
1069931,270
1069933,136
1069942,261
1069947,158
1069955,203
1069957,144
1069969,138
1069973,252
1069975,227
1069988,98
1069989,258
1070005,46
1070012,256
261535,78
1070021,97
1070023,131
1070025,42
1070027,192
1070028,270
1070036,214
1070037,77
1070038,258
1070040,4
1070041,36
1070045,207
1070048,232
1070058,230
1070060,157
1070061,140
1070062,226
1070064,3
1070065,67
1030115,244
1070069,161
1070071,237
300921,268
1070073,25
1070082,99
1070085,85
1070086,131
1070087,194
1070089,63
1070093,176
1070097,8
1070105,239
1070109,244
1070110,239
1070113,203
1070115,181
1070118,123
1071712,132
1070291,105
1070652,119
1071710,65
1070132,152
262918,57
1070124,84
1070135,84
1070136,177
1070161,73
1070167,73
1070170,73
1070172,72
1070173,22
1070182,94
1070183,91
1070185,100
1070191,59
1070198,73
1070204,246
1070206,235
1070220,191
1070223,204
1070224,2
1070231,269
1070235,126
1070240,165
310748,257
1070241,210
1070245,125
1070251,267
1070255,82
1070266,201
1070267,274
1070277,214
1070282,275
1070294,75
1070295,254
1070300,88
1070301,227
1070303,170
1070304,14
1070305,177
1070307,177
1069651,242
1070310,
1070319,202
1070323,235
1070327,64
